[ 16%] [32mBuilding CXX object CMakeFiles/allan_variance_ros2.dir/src/AllanVarianceComputor.cpp.o[0m
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:[m[K In constructor ‘[01m[Kallan_variance_ros::AllanVarianceComputor::AllanVarianceComputor(rclcpp::Node*, std::string, std::string)[m[K’:
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:6:60:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Knh[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
    6 | AllanVarianceComputor::AllanVarianceComputor([01;35m[Krclcpp::Node* nh[m[K, std::string config_file, std::string output_path)
      |                                              [01;35m[K~~~~~~~~~~~~~~^~[m[K
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:[m[K In member function ‘[01m[Kvoid allan_variance_ros::AllanVarianceComputor::run(std::string)[m[K’:
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:60:21:[m[K [01;35m[Kwarning: [m[Kloop variable ‘[01m[Kavailable_topic[m[K’ creates a copy from type ‘[01m[Kconst rosbag2_storage::TopicMetadata[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wrange-loop-construct-Wrange-loop-construct]8;;[m[K]
   60 |     for (const auto [01;35m[Kavailable_topic[m[K : available_topics)
      |                     [01;35m[K^~~~~~~~~~~~~~~[m[K
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:60:21:[m[K [01;36m[Knote: [m[Kuse reference type to prevent copying
   60 |     for (const auto [01;36m[Kavailable_topic[m[K : available_topics)
      |                     [01;36m[K^~~~~~~~~~~~~~~[m[K
      |                     [32m[K&[m[K
[01m[K/home/ws/src/allan_variance_ros2/src/AllanVarianceComputor.cpp:34:7:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kimu_counter[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   34 |   int [01;35m[Kimu_counter[m[K = 0;
      |       [01;35m[K^~~~~~~~~~~[m[K
[ 33%] [32m[1mLinking CXX shared library liballan_variance_ros2.so[0m
[ 66%] Built target allan_variance_ros2
[ 83%] [32m[1mLinking CXX executable allan_variance[0m
[100%] Built target allan_variance
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/AllanVarianceComputor.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/ImuMeasurement.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/include/allan_variance_ros2/yaml_parsers.hpp
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/lib/allan_variance_ros2/allan_variance
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/launch/record.launch
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/package_run_dependencies/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/parent_prefix_path/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/path.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/environment/path.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.bash
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.sh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.zsh
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/local_setup.dsv
-- Symlinking: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/package.dsv
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/ament_index/resource_index/packages/allan_variance_ros2
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/ConfigExtras.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/allan_variance_ros2Config.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/cmake/allan_variance_ros2Config-version.cmake
-- Up-to-date symlink: /home/ws/install/allan_variance_ros2/share/allan_variance_ros2/package.xml
